VARIABLE_MAP,NETCDF_NAME,ICARTT_NAME,ICARTT_UNITS,ICARTT_SCALE,ICARTT_FILL,BOOL_INCLUDE,USERFUNC
references/actamerica/variables/C130/AircraftSunAzimuth.json,AircraftSunAzimuth,AircraftSunAzimuth,degs,1,-999999,1,NULL
references/actamerica/variables/C130/AircraftSunElevation.json,AircraftSunElevation,AircraftSunElevation,degs,1,-999999,1,NULL
references/actamerica/variables/C130/Altitude-AGL_GoogleMaps.json,Altitude_AGL,Altitude_AGL,km,1,-999999,1,NULL
references/actamerica/variables/C130/Altitude_AGL.json,Altitude_AGL,Altitude-AGL_GoogleMaps,km,1,-999999,1,NULL
references/actamerica/variables/C130/ALTP.json,ALTP,ALTP,km,1,-999999,1,NULL
references/actamerica/variables/C130/BENZ_MoleFraction_PFP.json,BENZ_MoleFraction_PFP,BENZ_MoleFraction_PFP,ppt,1,-999999,1,NULL
references/actamerica/variables/C130/C2F6_MoleFraction_PFP.json,C2F6_MoleFraction_PFP,C2F6_MoleFraction_PFP,ppt,1,-999999,1,NULL
references/actamerica/variables/C130/C2H2_MoleFraction_PFP.json,C2H2_MoleFraction_PFP,C2H2_MoleFraction_PFP,ppt,1,-999999,1,NULL
references/actamerica/variables/C130/C2H6_MoleFraction_PFP.json,C2H6_MoleFraction_PFP,C2H6_MoleFraction_PFP,ppt,1,-999999,1,NULL
references/actamerica/variables/C130/C3H8_MoleFraction_PFP.json,C3H8_MoleFraction_PFP,C3H8_MoleFraction_PFP,ppt,1,-999999,1,NULL
references/actamerica/variables/C130/CabinPressure.json,CabinPressure,CabinPressure,hPa,1,-999999,1,NULL
references/actamerica/variables/C130/CF4_MoleFraction_PFP.json,CF4_MoleFraction_PFP,CF4_MoleFraction_PFP,ppt,1,-999999,1,NULL
references/actamerica/variables/C130/CH2BrCl_MoleFraction_PFP.json,CH2BrCl_MoleFraction_PFP,CH2BrCl_MoleFraction_PFP,ppt,1,-999999,1,NULL
references/actamerica/variables/C130/CH3I_MoleFraction_PFP.json,CH3I_MoleFraction_PFP,CH3I_MoleFraction_PFP,ppt,1,-999999,1,NULL
references/actamerica/variables/C130/CH4_DryMoleFrac_PICARRO.json,CH4_DryMoleFrac_PICARRO,CH4_DryMoleFrac_PICARRO,ppm,1,-999999,1,NULL
references/actamerica/variables/C130/CH4_DryMoleFrac_PICARRO.json,CH4_DryMoleFrac_PICARRO,CH4_MixingRatio_PICARRO,ppmv,1,-999999,1,NULL
references/actamerica/variables/C130/CH4_MoleFraction_PFP.json,CH4_MoleFraction_PFP,CH4_MoleFraction_PFP,ppb,1,-999999,1,NULL
references/actamerica/variables/C130/CH4C13_MoleFraction_PFP.json,CH4C13_MoleFraction_PFP,CH4C13_MoleFraction_PFP,permil,1,-999999,1,NULL
references/actamerica/variables/C130/CH4C13_MoleFraction_PFP.json,CH4C13_MoleFraction_PFP,CH4C13_PFP,per mil,1,-999999,1,NULL
references/actamerica/variables/C130/CHLF_MoleFraction_PFP.json,CHLF_MoleFraction_PFP,CHLF_MoleFraction_PFP,ppt,1,-999999,1,NULL
references/actamerica/variables/C130/CO_DryMoleFrac_PICARRO.json,CO_MixingRatio_PICARRO,CO_DryMoleFrac_PICARRO,ppm,1,-999999,1,NULL
